Wallet,Discord,Auctions Played,Auctions Won,Bids Placed,Average Bids Per Auction Played,Total Winnings
0x0027365322a3af24a1208b9961a13fbe1d152088,,1,0,9,9.0,0
0x017ec5a69e4f46c405eb3d47ff5c47a372dae2be,hungtran#2710,2,0,6,3.0,0
0x01eee98ac7e5ce9a33f86d4ea9c3f49d82e856a1,AuctionChef#1385,2,0,205,102.5,0
0x02d1b9ba7556bc06c25767cd50c750da3d020b8e,,1,0,5,5.0,0
0x035d7be46a3206e588264fd5481e132d7fa37aa7,,1,0,6,6.0,0
0x03979b4d7799174a9f2b8fdb070aa5e48cb12c49,Abu#0006,1,1,3,3.0,20
0x03dec78129e5ef02a41f66fb6edbb39ebd3368ea,,1,0,8,8.0,0
0x056561c20cc2a88ccf276c02f9776fe2c52e98f7,alhafidz#3478,2,0,34,17.0,0
0x05a7239f1d1a4885bf4c4df0d140aa46a0ecf05b,asiah#7201,2,0,31,15.5,0
0x05f69f05c16a0412d31f14d1a6d883222d29581a,,1,0,7,7.0,0
0x07c6b556fa6e44f271c848e7be3017942196e0fd,,1,0,7,7.0,0
0x07f7439e0ed80015b525bf0a6c355a756c273858,,1,0,4,4.0,0
0x0814b6ef76fa96f2d6d155f304a3ade515e41dce,,1,0,12,12.0,0
0x0a790748d525737a245eb1e065d910b989f32645,smalljiucai#7758,1,0,1,1.0,0
0x0b18c0e93a4c06c0b440d0f7c7035ed5a635f512,두부냥#6500,3,0,9,3.0,0
0x0b26c178d8ec1fbc7029a2751f1bab557cadd263,,1,0,1,1.0,0
0x0b8196da55663b0d436a4c61fca9e9505d3ed731,,2,0,57,28.5,0
0x0bc20ee1059ebdd29cacc814ffa938162a059ccb,,1,0,5,5.0,0
0x0bd26244ac105bf5da2d7abafa97db94ccba5605,,1,0,4,4.0,0
0x0bd8827e3db3271580a6d8d051ac7775f6df7446,,1,0,9,9.0,0
0x0d18c17aef629f4ea57c6d1372695a7641204925,!AlDeanDra#9961,1,0,3,3.0,0
0x0e41fef8f671b03297a9d71170121b41ddfa485c,,1,0,5,5.0,0
0x0edd3519c61e850e3325f4049b20a2709384b948,crypto | Suiswap IDO 06/03#4286,1,0,3,3.0,0
0x107504842a3cf8925bda43a4cf7086a8c5ef8265,,1,0,6,6.0,0
0x11378f34e0b9e0700db711fa26563340edf97965,,1,0,4,4.0,0
0x114bbe15e70b228f8f5bd39b4ec88db1ce03431e,,1,0,5,5.0,0
0x1170312025683b6c0eb7ceba692f6a50db4fe385,LY#9195,29,37,4036,139.17241379310346,1415
0x11ad1b48d7232a10aeb358a8e03c17ca9f3a2487,,5,0,6,1.2,0
0x122d79c77a215ad0250ac4c788c5a3a78b90bd28,APEbot#3412,15,4,111,7.4,23
0x129f05b7972d330806c230e1489df218b945894f,,1,0,5,5.0,0
0x12b2ea5cf6cb57c59574dede46cb875d26aa3222,Nanadidi | Suiswap#3392,2,0,52,26.0,0
0x12b580c71b4caafa372d4f84dbc83448cd8e6f8c,,1,0,4,4.0,0
0x13221bfa5ca57403d1e51ce89bc80f1770f00c22,,1,0,1,1.0,0
0x13787082f31f135650ac05a11667d3343299aef8,,1,0,15,15.0,0
0x13a164ab4ef73704423ad2d9a57c7b72e3c55e7d,loynguyen1305.nft#7336,1,0,1,1.0,0
0x14a6a1da19567f1f21b311496ebfb1043db3e761,,1,0,7,7.0,0
0x154794a33b49cac69c2e214b46bbf9b94990e23d,,2,0,2,1.0,0
0x15710dc9897d3cf9b7c164f6b691466f6cfd3243,,2,0,6,3.0,0
0x157af8c494e325f032c28757d887a609af485235,,1,0,5,5.0,0
0x15e73a401f6eea1bae5d85322b1dfdb6a8dbe6ab,,1,0,5,5.0,0
0x16c9c9d86672b2ab535a775c4fc4b7446c92c222,,1,0,1,1.0,0
0x1802717331c6c97cff9bff67f4b2c491774011d1,,1,0,2,2.0,0
0x190ac8b42c2213ed35d6246eeb32df590f87de3a,,1,0,5,5.0,0
0x19472153088deb0c20f0309f415f89c877b367d4,,1,0,4,4.0,0
0x1ab4e66ee1e1052089db3d74646a9acb40cb61ac,,1,0,5,5.0,0
0x1b6c6470397da573269f4e32058427fce412e409,,1,0,5,5.0,0
0x1b98dd8875c2b56e39f0b02201cf5d235dddf1ba,,1,0,2,2.0,0
0x1c241cbd2ea319e92239bef3ad056ac931f9159f,diaz#4629,1,0,152,152.0,0
0x1c35a10b90e44ba94863efbe97718a4029eb9271,,1,0,5,5.0,0
0x1c7224f610f0a5f641b42d16f58ea4c6a141151e,,1,0,4,4.0,0
0x1d968072325d862252392faa7999e3651e5f773d,,1,0,19,19.0,0
0x1e8a6addd3f84416a1701d62c9276e71913c339e,JACKD#4914,23,25,2573,111.8695652173913,1620
0x1ea6c33de317f415018a65aa2908f847e3a34e88,,1,0,4,4.0,0
0x1f0a43ce165b672db8db1605659fc8a6dbd9ab54,CzarneNiebo#9390,17,1,63,3.7058823529411766,10
0x1f6b917e53141f41510113f030800e0ebecd7fe9,,1,0,4,4.0,0
0x20ff9076eac9a1fc588c21665c6e68b4e807661b,,1,0,1,1.0,0
0x23b9e8dd3dedb17de88d4ab8fc19290e59606eae,,1,0,4,4.0,0
0x23bfe175bf12a23d0b62dc53476d728250a21387,,1,0,3,3.0,0
0x23d772eaab9fa3a40359a0c52433fce94e1b8907,,2,0,3,1.5,0
0x24767684050174447729bad9ba69941ea3a44e70,,1,0,10,10.0,0
0x25070593f44db5c6b9af9a03654b62a5c8543f3f,,1,0,5,5.0,0
0x2659c4354e87282dd746a4f9cfe626cc3684ef47,,1,0,6,6.0,0
0x271720ea753e54422ec52f0750827fab42c99b46,,1,0,4,4.0,0
0x27e2b8d7db682b521281625709a5ea6d298490c8,,1,0,6,6.0,0
0x283a428b9132f6a72195f0c3ff1b15f008184fd8,,1,0,6,6.0,0
0x2ad7ce7d80b0708a89e8e736df0eb3c2dc5e301b,fariidhassan#8027,1,0,33,33.0,0
0x2afdbaf4f50399a0b2500a6854aeff8b544b71f3,eyang#5694,4,0,12,3.0,0
0x2b22c632ba4c4499626307dbf581d3efe9de57fb,yemoumou#7599,1,0,10,10.0,0
0x2c15aaf8150efe962c1770297ede01cbff95b997,,1,0,12,12.0,0
0x2d9d2d78b2a5978f00e0df6addf954da9b3779f1,,1,0,6,6.0,0
0x2ddfef40984e86ac5bce0ba293875ea5d34ea56f,,1,0,6,6.0,0
0x2e5addf3c9e104251260e2b7b7499a0fba153e6c,,1,0,7,7.0,0
0x2e635d6249e530fc008b53d9b8bc1a0aeadcf85f,Timothyk#9002,1,0,1,1.0,0
0x2f0b3e597518f27dfda1019341489dc062926a9c,JackSparr0w#0760,2,0,6,3.0,0
0x2f3d43830edba76e9c52550307b49263263e7f45,,1,0,7,7.0,0
0x2faec72562d907e16ecf43e74994b4680cd95444,,1,0,5,5.0,0
0x307b0435128af22da90f7ca1450f6866df5a96df,,1,1,7,7.0,30
0x30b35226b869250cd421abbd5d37f2e7ba46b781,,1,0,10,10.0,0
0x314829ff22c2775d38fd8f08a0f73029818a7ed1,,1,0,5,5.0,0
0x31c04fdf87d9cf31b27ea4d15f1d42be869aaa8f,,1,0,5,5.0,0
0x323842f082dde5f213d840725544311b34aaa1a5,dhidhis | Suiswap#5972,1,0,47,47.0,0
0x325b38bfd989ed85079135573e0e361ca7a2f44e,KengN#9999,1,0,3,3.0,0
0x326cfaa72dff1d9563ee22343e3d7f2fef5bd753,weru#0941,1,0,3,3.0,0
0x33544008f10847de9f61d5c6d9c2dde2ae766bde,DistantAreaq#1855,1,0,3,3.0,0
0x33669bff080cfa42ed9410b5dacad2fe3ff29fb2,,1,0,6,6.0,0
0x33ce4af2482ddbae4bcb3e6210e2efe0a2a2e70e,,1,0,8,8.0,0
0x33f8bdc26d56b5de0fee1b7751ebc688436c5d8f,,1,0,4,4.0,0
0x34a9e8f6250d07b2fe4817226dd29e3cda63f555,,1,0,6,6.0,0
0x34facd7e3faae8fa3fe9da3b248ffe23c7e69ddf,Wian#1609,1,0,3,3.0,0
0x3593afee8538e3cac83843d7eafd688ecc05e526,,1,0,5,5.0,0
